userid,starttime,endtime,wall_clock_s,queue_s,exec_s,querytxt,aborted
276,2026-05-06 08:26:57.497481,2026-05-06 08:37:26.833095,629.336,0.000,629.333,"create table #_1d_node as select x.power_market_id, date_trunc('day', t.date_time_utc at time zone pm.locale) as local_date, x.node_id, avg(x.avg_locational_price) as avg_locational_price, avg(x.avg_settlement_point_price) as avg_settlement_point_price, avg(x.avg_hub_node_delta) as avg_hub_node_delta from historic._1h_node x inner join historic.time t on t.date_time_utc = x.date_time_utc inner join historic.power_market pm on pm.id = x.power_market_id group by 1, 2, 3 having max(x.last_update_time) >= '2026-05-04 06:22:14'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",0
276,2026-05-06 07:58:26.418968,2026-05-06 08:08:36.536347,610.118,0.081,610.034,"create table #_1d_node as select x.power_market_id, date_trunc('day', t.date_time_utc at time zone pm.locale) as local_date, x.node_id, avg(x.avg_locational_price) as avg_locational_price, avg(x.avg_settlement_point_price) as avg_settlement_point_price, avg(x.avg_hub_node_delta) as avg_hub_node_delta from historic._1h_node x inner join historic.time t on t.date_time_utc = x.date_time_utc inner join historic.power_market pm on pm.id = x.power_market_id group by 1, 2, 3 having max(x.last_update_time) >= '2026-05-04 06:22:14'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",0
276,2026-05-06 07:44:11.088444,2026-05-06 07:54:07.738904,596.650,0.842,595.806,"create table #_1d_node as select x.power_market_id, date_trunc('day', t.date_time_utc at time zone pm.locale) as local_date, x.node_id, avg(x.avg_locational_price) as avg_locational_price, avg(x.avg_settlement_point_price) as avg_settlement_point_price, avg(x.avg_hub_node_delta) as avg_hub_node_delta from historic._1h_node x inner join historic.time t on t.date_time_utc = x.date_time_utc inner join historic.power_market pm on pm.id = x.power_market_id group by 1, 2, 3 having max(x.last_update_time) >= '2026-05-04 06:22:14'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",0
276,2026-05-06 08:12:43.269077,2026-05-06 08:22:21.231046,577.962,0.025,577.935,"create table #_1d_node as select x.power_market_id, date_trunc('day', t.date_time_utc at time zone pm.locale) as local_date, x.node_id, avg(x.avg_locational_price) as avg_locational_price, avg(x.avg_settlement_point_price) as avg_settlement_point_price, avg(x.avg_hub_node_delta) as avg_hub_node_delta from historic._1h_node x inner join historic.time t on t.date_time_utc = x.date_time_utc inner join historic.power_market pm on pm.id = x.power_market_id group by 1, 2, 3 having max(x.last_update_time) >= '2026-05-04 06:22:14'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",0
1043,2026-05-06 08:28:17.485036,2026-05-06 08:35:43.523943,446.038,0.000,445.981,"SELECT s.scenario, s.description, t.date, p.plant, n.nodefullname, te.technology, yp.srmc, yp.capturedprice, yp.CapturePricePreCurtailment, yn.baseloadprice -- yp.PlantNegativePriceHours FROM yearlyplantfinance as yp INNER JOIN scenarios s ON s.id = yp.scenarioid INNER JOIN time t on t.id = yp.timeid INNER JOIN plants p on p.id = yp.plantid INNER JOIN technologies te on te.id = p.technologyid INNER JOIN nodes n on n.id = p.nodeid inner join yearlynode yn on yn.nodeid = p.nodeid WHERE scenario = 'RWE Nodal_base case_v03_troubleshoot1' --nodal scenario and n.nodefullname IN ('Samcheonpo_GN','Singoseong_GN') GROUP BY 1,2,3,4,5,6,7,8,9,10 order by 1,2,3,4,5,6,7,8,9,10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",0
1043,2026-05-06 08:10:57.533645,2026-05-06 08:17:59.631221,422.098,0.000,421.978,"SELECT s.scenario, s.description, t.date, p.plant, n.nodefullname, te.technology, yp.srmc, yp.capturedprice, yp.CapturePricePreCurtailment, yn.baseloadprice -- yp.PlantNegativePriceHours FROM yearlyplantfinance as yp INNER JOIN scenarios s ON s.id = yp.scenarioid INNER JOIN time t on t.id = yp.timeid INNER JOIN plants p on p.id = yp.plantid INNER JOIN technologies te on te.id = p.technologyid INNER JOIN nodes n on n.id = p.nodeid inner join yearlynode yn on yn.nodeid = p.nodeid WHERE scenario IN ('RWE Nodal_base case_v03_troubleshoot1','RWE Nodal_sensitivity case_v03_troubleshoot') --nodal scenario and n.nodefullname IN ('Samcheonpo_GN','Singoseong_GN') GROUP BY 1,2,3,4,5,6,7,8,9,10 order by 1,2,3,4,5,6,7,8,9,10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",1
499,2026-05-06 07:50:38.829671,2026-05-06 07:55:09.851771,271.022,1.861,269.159," unload( ' select n1h.node_id as node_id, to_char( n1h.date_time_utc, ''YYYY-MM-dd HH24:MI:SS'' ) as ""date_time_utc"", n.name as ""node"", round(n1h.avg_locational_price, 2) as ""hourly price, usd/mwh"", round(n1h.avg_hub_node_delta, 2) as ""hourly basis, usd/mwh"" from historic._1h_node n1h inner join historic.nodes n on n1h.node_id = n.id inner join historic.regions r on n.region_id = r.id inner join historic.power_market pm on n1h.power_market_id = pm.id where pm.code=''CAS-TH'' and extract(year from n1h.date_time_utc) = 2026 order by 1,2,3 ' ) to 's3://aer-eos-data-downloader-production/working/v1/files/2026_cas_node_1h_' credentials '' csv partition by (node_id) gzip header parallel on allowoverwrite;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",0
499,2026-05-06 08:04:43.843688,2026-05-06 08:09:09.798062,265.955,0.000,265.952," unload( ' select n1h.node_id as node_id, to_char( n1h.date_time_utc, ''YYYY-MM-dd HH24:MI:SS'' ) as ""date_time_utc"", n.name as ""node"", round(n1h.avg_settlement_point_price, 2) as ""hourly price, usd/mwh"", round(n1h.avg_hub_node_delta, 2) as ""hourly basis, usd/mwh"" from historic._1h_node n1h inner join historic.nodes n on n1h.node_id = n.id inner join historic.regions r on n.region_id = r.id inner join historic.power_market pm on n1h.power_market_id = pm.id where pm.code=''ERC'' and extract(year from n1h.date_time_utc) = 2026 order by 1,2,3 ' ) to 's3://aer-eos-data-downloader-production/working/v1/files/2026_erc_node_1h_' credentials '' csv partition by (node_id) gzip header parallel on allowoverwrite;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",0
276,2026-05-06 08:29:08.421501,2026-05-06 08:33:07.116170,238.695,0.000,238.680,"CREATE TEMPORARY TABLE partitioning AS SELECT extract(YEAR FROM x.date_time_utc at TIME zone 'UTC' at TIME zone pm.locale)::INT AS partition_year, pm.code AS power_market_code, max(x.last_update_time) AS last_update_time FROM historic._1h_node x JOIN historic.power_market pm ON x.power_market_id = pm.id WHERE pm.code = 'PJM' GROUP BY 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",0
276,2026-05-06 08:29:17.401860,2026-05-06 08:33:07.207644,229.806,0.000,229.783,"CREATE TEMPORARY TABLE partitioning AS SELECT extract(YEAR FROM x.date_time_utc at TIME zone 'UTC' at TIME zone pm.locale)::INT AS partition_year, pm.code AS power_market_code, max(x.last_update_time) AS last_update_time FROM historic._1h_node x JOIN historic.power_market pm ON x.power_market_id = pm.id WHERE pm.code = 'PJM' GROUP BY 1, 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",0
706,2026-05-06 08:29:05.060706,2026-05-06 08:32:54.120547,229.060,0.000,228.977," SELECT t.date, hhp.netproductioninmw, hhp.plantid FROM halfhourlyplant hhp INNER JOIN time t on hhp.timeid = t.id WHERE hhp.scenarioid = 1430553 AND hhp.plantid in (289754, 289756, 289760, 296226, 402652, 390721, 390720, 289752) ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",0
920,2026-05-06 08:06:45.922382,2026-05-06 08:09:46.906754,180.984,0.000,180.884,"SELECT hp.scenarioid, COUNT(*) as rows FROM public.halfhourlyplant hp WHERE hp.plantid = 593560 GROUP BY hp.scenarioid LIMIT 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",1
276,2026-05-06 08:23:20.449495,2026-05-06 08:25:29.552660,129.103,0.000,129.101,-- the current data that relates to the data to be updated create table #existing_data as select * from historic._1d_node x where exists ( select * from #to_be_updated y where y.power_market_id = x.power_market_id and y.local_date = x.local_date and y.node_id = x.node_id )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,0
276,2026-05-06 08:09:40.786257,2026-05-06 08:11:40.084732,119.298,0.000,119.297,-- the current data that relates to the data to be updated create table #existing_data as select * from historic._1d_node x where exists ( select * from #to_be_updated y where y.power_market_id = x.power_market_id and y.local_date = x.local_date and y.node_id = x.node_id )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,0
276,2026-05-06 07:59:20.583623,2026-05-06 08:01:15.216436,114.633,0.021,114.610,"create table #latest_data diststyle all sortkey (power_market_id, local_date, node_id) AS WITH base_data AS ( SELECT x.power_market_id, x.node_id, (date_trunc('day', x.date_time_utc AT TIME ZONE 'UTC' AT TIME ZONE b.locale))::date AS local_date, x.avg_locational_price, x.last_update_time FROM historic._1h_node x join #bounds b on x.power_market_id = b.power_market_id and x.date_time_utc >= b.start_utc and x.date_time_utc < b.end_utc and x.avg_locational_price is not null ), ranked_and_flagged AS ( SELECT x.power_market_id, x.node_id, x.local_date, x.avg_locational_price, MAX(CASE WHEN x.last_update_time >= '2018-01-01 00:00:00' THEN 1 ELSE 0 END) OVER (PARTITION BY x.node_id, x.local_date) AS is_valid_date, ROW_NUMBER() OVER (PARTITION BY x.node_id, x.local_date ORDER BY x.avg_locational_price ASC) as min_ranking, ROW_NUMBER() OVER (PARTITION BY x.node_id, x.local_date ORDER BY x.avg_locational_price DESC) as max_ranking, COUNT(*) OVER (PARTITION BY x.node_id, x.local_date) as hours_in_day FROM base_data x ) SELECT power_market_id, local_date, node_id, CASE WHEN hours_in_day >= 2 THEN (AVG(CASE WHEN max_ranking <= 1 THEN avg_locational_price END) - AVG(CASE WHEN min_ranking <= 1 THEN avg_locational_price END)) ELSE NULL END AS avg_daily_spread_price_1h, CASE WHEN hours_in_day >= 4 THEN (AVG(CASE WHEN max_ranking <= 2 THEN avg_locational_price END) - AVG(CASE WHEN min_ranking <= 2 THEN avg_locational_price END)) ELSE NULL END AS avg_daily_spread_price_2h, CASE WHEN hours_in_day >= 8 THEN (AVG(CASE WHEN max_ranking <= 4 THEN avg_locational_price END) - AVG(CASE WHEN min_ranking <= 4 THEN avg_locational_price END)) ELSE NULL END AS avg_daily_spread_price_4h, CASE WHEN hours_in_day >= 12 THEN (AVG(CASE WHEN max_ranking <= 6 THEN avg_locational_price END) - AVG(CASE WHEN min_ranking <= 6 THEN avg_locational_price END)) ELSE NULL END AS avg_daily_spread_price_6h, CASE WHEN hours_in_day >= 16 THEN (AVG(CASE WHEN max_ranking <= 8 THEN avg_locational_price END) - AVG(CASE WHEN min_ranking <= 8 THEN avg_locational_price END)) ELSE NULL END AS avg_daily_spread_price_8h, MAX(hours_in_day) as hour_count FROM ranked_and_flagged WHERE is_valid_date = 1 GROUP BY 1, 2, 3, hours_in_day                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",0
276,2026-05-06 07:55:22.063519,2026-05-06 07:57:15.975642,113.912,0.410,113.500,-- the current data that relates to the data to be updated create table #existing_data as select * from historic._1d_node x where exists ( select * from #to_be_updated y where y.power_market_id = x.power_market_id and y.local_date = x.local_date and y.node_id = x.node_id )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,0
706,2026-05-06 08:26:39.657510,2026-05-06 08:28:32.463362,112.806,0.000,112.692," SELECT t.date, hhp.canproductioninmw FROM halfhourlyplant hhp INNER JOIN time t on hhp.timeid = t.id INNER JOIN plants p on hhp.plantid = p.id INNER JOIN regions r on p.regionid = r.id WHERE hhp.scenarioid = 1430553 AND r.region LIKE ('JPN_HKD') ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",1
706,2026-05-06 08:26:39.870649,2026-05-06 08:28:32.477867,112.607,0.000,112.496," SELECT t.date, hhp.canproductioninmw FROM halfhourlyplant hhp INNER JOIN time t on hhp.timeid = t.id INNER JOIN plants p on hhp.plantid = p.id INNER JOIN regions r on p.regionid = r.id WHERE hhp.scenarioid = 1430553 AND r.region LIKE ('JPN_CHB') ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",1
706,2026-05-06 08:26:40.274183,2026-05-06 08:28:32.437792,112.163,0.000,112.074," SELECT t.date, hhp.canproductioninmw FROM halfhourlyplant hhp INNER JOIN time t on hhp.timeid = t.id INNER JOIN plants p on hhp.plantid = p.id INNER JOIN regions r on p.regionid = r.id WHERE hhp.scenarioid = 1430553 AND r.region LIKE ('JPN_KYU') ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",1
